"","squirrel_id","sex","OFT1","OFT2","observer","ageclass","cohort","year","assay_season","age","grid","trialnumber","trialdate","assay.local.density","assay_avg_fam"
"1",7110,"F",-0.63043902358087,-0.190332645298246,"AKB","A",2003,2005,"spring",2,"AG",1,2005-05-16,0,0
"2",6748,"F",-0.174439665115803,-0.282975453276977,"AKB","Y",2004,2005,"spring",1,"AG",1,2005-05-17,0.94174522539583,0
"3",7545,"F",-0.386772334020703,-0.0670490166717372,"AKB","A",2002,2005,"spring",3,"AG",1,2005-05-17,0.94174522539583,146
"4",7841,"F",-1.41247114661746,-0.592709775833741,"AKB","A",2003,2005,"spring",2,"AG",1,2005-05-17,1.130094270475,227.5
"5",6348,"F",1.84611191918432,-0.190626796442182,"AKB","A",2000,2005,"spring",5,"SU",1,2005-05-18,0,0
"6",7553,"F",0.284047436540894,-0.742084025693402,"AKB","A",2002,2005,"spring",3,"SU",1,2005-05-18,0.753396180316664,0
"7",7071,"F",-0.717059727029438,0.427888169741812,"AKB","A",2003,2005,"spring",2,"AG",1,2005-05-19,0,0
"8",7827,"F",-0.902275501755079,-0.891407494429921,"AKB","A",2002,2005,"spring",3,"KL",1,2005-05-21,0.94174522539583,211.4
"9",6529,"F",-0.321174445406068,-0.705264010074831,"AKB","A",2003,2005,"spring",2,"KL",1,2005-05-21,0.753396180316664,0
"10",7501,"F",0.550110894254267,-1.49932952269054,"AKB","A",2001,2005,"spring",4,"AG",1,2005-05-22,0.565047135237498,0
"11",7626,"F",1.29644262687138,-1.13411599723511,"AKB","Y",2004,2005,"spring",1,"AG",1,2005-05-22,1.50679236063333,204.75
"12",8663,"F",-0.402151968374395,-2.37600286571302,"AKB","A",2003,2005,"spring",2,"AG",1,2005-05-22,0.565047135237498,121.666666666667
"13",7768,"F",0.123688427823157,-0.944412647427043,"AKB","A",2001,2005,"spring",4,"SU",1,2005-05-23,1.130094270475,155.666666666667
"14",6338,"F",0.856776753678896,-1.23680039560755,"AKB","A",2002,2005,"spring",3,"SU",1,2005-05-23,1.130094270475,331.333333333333
"15",6347,"F",-2.0230434782642,-0.320432732300281,"AKB","A",2002,2005,"spring",3,"SU",1,2005-05-23,1.31844331555416,200.857142857143
"16",6244,"F",2.56040821966868,-0.358888455922745,"AKB","A",2000,2005,"spring",5,"AG",1,2005-05-24,0,0
"17",6835,"F",1.42453475701542,0.678624632353358,"AKB","A",2002,2005,"spring",3,"AG",1,2005-05-24,0,0
"18",7451,"F",-1.32168924699164,0.146163917754822,"AKB","Y",2004,2005,"spring",1,"KL",1,2005-05-26,0.753396180316664,273
"19",7926,"F",-0.595434601939526,-0.520336162851189,"AKB","A",2003,2005,"spring",2,"SU",1,2005-05-29,0,0
"20",6508,"F",-1.99750120293064,-0.272346613448464,"AKB","A",1998,2005,"spring",7,"SU",1,2005-05-29,0,0
"21",6346,"F",1.32592825876049,-0.480087473627175,"AKB","A",2003,2005,"spring",2,"SU",1,2005-05-30,0.94174522539583,219
"22",6760,"F",0.220501525800061,-0.329316648681601,"AKB","A",2003,2005,"spring",2,"SU",1,2005-05-30,0.565047135237498,243.333333333333
"23",6504,"F",0.0850773102373108,-0.973694267730003,"AKB","Y",2004,2005,"spring",1,"AG",1,2005-05-31,0,0
"24",7017,"F",0.807382459216926,-0.116806146489551,"AKB","Y",2004,2005,"spring",1,"AG",1,2005-05-31,1.69514140571249,182
"25",6954,"F",1.11516218120006,-1.32775221527334,"AKB","A",2003,2005,"summer",2,"SU",1,2005-06-01,0.565047135237498,0
"26",8493,"F",0.988636325942983,-1.34535485420689,"AKB","Y",2004,2005,"summer",1,"AG",1,2005-06-02,1.130094270475,0
"27",6502,"F",1.16888851335655,0.775846210040466,"AKB","A",1998,2005,"summer",7,"SU",1,2005-06-04,0,0
"28",7636,"M",1.19767561497357,-0.146818681522313,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-04,0.565047135237498,0
"29",6517,"M",1.20258666834694,-1.54435088895629,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-04,1.31844331555416,0
"30",6510,"M",1.19794494611806,-1.08244737473638,"AKB","A",2000,2005,"summer",5,"SU",1,2005-06-04,1.130094270475,523.166666666667
"31",7818,"M",0.50821124925493,-0.841368813637599,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-05,0.753396180316664,0
"32",10220,"M",1.10769426220372,0.15440143369484,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-05,1.31844331555416,0
"33",10786,"M",-0.89423719748992,-1.35613964492278,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-05,1.130094270475,0
"34",6841,"M",-0.467792681812863,0.451007129476193,"AKB","A",2002,2005,"summer",3,"SU",1,2005-06-05,1.31844331555416,292
"35",6358,"F",0.693384229378447,-0.682201815146574,"AKB","Y",2004,2005,"summer",1,"KL",1,2005-06-06,1.130094270475,273
"36",6438,"M",-0.423153487618156,0.167373283096573,"AKB","Y",2004,2005,"summer",1,"KL",1,2005-06-06,0.565047135237498,0
"37",6391,"F",-1.11416710302096,-0.337059290725591,"AKB","Y",2004,2005,"summer",1,"KL",1,2005-06-06,0.376698090158332,0
"38",7609,"F",-2.35210992375213,-0.398519194423187,"AKB","A",2001,2005,"summer",4,"KL",1,2005-06-06,3.01358472126666,0
"39",6509,"M",-2.58141201768426,-0.164961799692252,"AKB","A",2002,2005,"summer",3,"KL",1,2005-06-06,0.94174522539583,194.2
"40",6405,"M",0.276748798228926,-2.85242407058809,"AKB","A",2001,2005,"summer",4,"KL",1,2005-06-07,0.94174522539583,133.2
"41",6313,"M",-1.13759878143722,-0.136639585526667,"AKB","Y",2004,2005,"summer",1,"KL",1,2005-06-07,0.94174522539583,109.2
"42",6501,"F",-1.52622782192873,0.505591506291534,"AKB","A",2001,2005,"summer",4,"KL",1,2005-06-07,0.565047135237498,121.666666666667
"43",6495,"F",-1.51781246598029,-0.591088387473616,"AKB","A",1998,2005,"summer",7,"SU",1,2005-06-08,1.50679236063333,136.5
"44",6401,"M",-1.48054720605812,-1.15802423843399,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-08,0,0
"45",6569,"F",-0.778889390493465,-0.176814460519346,"AKB","A",2002,2005,"summer",3,"SU",1,2005-06-08,0.753396180316664,0
"46",7950,"M",0.731328915390322,-1.80279149452273,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-09,0.753396180316664,0
"47",7172,"F",0.312991009846731,-1.12427564444291,"AKB","A",2003,2005,"summer",2,"SU",1,2005-06-09,1.31844331555416,133.428571428571
"48",7312,"M",0.591607910771732,-1.32366120339518,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-09,0.753396180316664,0
"49",7075,"M",-0.565915153885567,0.062703206741986,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-09,1.69514140571249,0
"50",7385,"M",-0.193035115793213,0.645958485258241,"AKB","A",2001,2005,"summer",4,"SU",1,2005-06-09,0.753396180316664,136.5
"51",6538,"F",1.22224218059123,0.0599818903397828,"AKB","A",2002,2005,"summer",3,"KL",1,2005-06-11,0,0
"52",8729,"M",0.360153483594506,-1.17784356413877,"AKB","A",2003,2005,"summer",2,"KL",1,2005-06-11,0.94174522539583,0
"53",6357,"M",-1.25910161959071,-0.0951638011775348,"AKB","A",2002,2005,"summer",3,"AG",1,2005-06-12,0.188349045079166,0
"54",7119,"M",-0.963050741858775,-0.970681435614467,"AKB","A",2002,2005,"summer",3,"AG",1,2005-06-12,0,0
"55",6586,"M",-0.837859495844574,0.0400927388183901,"AKB","Y",2004,2005,"summer",1,"AG",1,2005-06-12,0,0
"56",7329,"F",0.192758724957041,-1.00385467924152,"AKB","A",2003,2005,"summer",2,"AG",1,2005-06-12,0,0
"57",8398,"F",1.86471770320783,-0.5595597279933,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-13,1.31844331555416,156
"58",6458,"F",0.584975764915457,-0.515352304690856,"AKB","A",2002,2005,"summer",3,"SU",1,2005-06-13,1.31844331555416,169.285714285714
"59",7387,"F",-0.867225829398361,-0.0849250060562044,"AKB","A",2003,2005,"summer",2,"SU",1,2005-06-13,1.50679236063333,232.5
"60",6500,"F",0.706666879208479,-1.88631618888914,"AKB","A",2003,2005,"summer",2,"KL",1,2005-06-14,0.376698090158332,166.5
"61",7874,"M",-0.0753614479179995,-0.613317154074837,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-16,0.565047135237498,0
"62",7025,"F",-0.793354563696792,-1.41784972115517,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-16,0.188349045079166,273
"63",7022,"M",-1.60920113009951,0.0441082589628317,"AKB","A",2003,2005,"summer",2,"SU",1,2005-06-16,0,0
"64",7024,"M",0.1508544055687,-0.70453840319074,"AKB","A",2003,2005,"summer",2,"SU",1,2005-06-16,0.376698090158332,319
"65",6400,"M",-0.920030239293125,-0.0750850822883119,"AKB","Y",2004,2005,"summer",1,"KL",1,2005-06-16,0.753396180316664,0
"66",10120,"M",1.1501753354864,-0.221823324094531,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-17,1.50679236063333,0
"67",7247,"M",-1.64937615360212,-0.591495864914027,"AKB","A",2000,2005,"summer",5,"SU",1,2005-06-17,1.130094270475,471.5
"68",6528,"F",0.453639994654237,-1.33980217821078,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-17,0.753396180316664,0
"69",7575,"M",-0.778773946140409,-0.426372877403684,"AKB","A",2002,2005,"summer",3,"SU",1,2005-06-17,0.94174522539583,146
"70",7584,"F",0.763198762804763,-0.827646221309482,"AKB","Y",2004,2005,"summer",1,"SU",1,2005-06-18,0.753396180316664,0
"71",10296,"M",0.207539870787784,-3.4001971252727,"AKB","A",2003,2005,"summer",2,"SU",1,2005-06-18,1.88349045079166,163.8
"72",7278,"F",-1.25475694071287,1.17520335163418,"AKB","A",2002,2005,"summer",3,"SU",1,2005-06-18,1.31844331555416,0
"73",6553,"M",-0.710112698211737,1.45789179288561,"AKB","Y",2004,2005,"summer",1,"KL",1,2005-06-20,0.753396180316664,0
"74",7897,"M",-1.39000153825916,-0.225410125578925,"AKB","A",2003,2005,"summer",2,"KL",1,2005-06-20,0.376698090158332,273
"75",6507,"F",0.101776029611354,0.660157564085757,"AKB","Y",2004,2005,"summer",1,"KL",1,2005-06-20,0,0
"76",6527,"M",0.628211255001565,-1.93817822062093,"AKB","A",2002,2005,"summer",3,"KL",1,2005-06-20,1.130094270475,260.166666666667
